[((18, 0, 0), 297.48281377423365), ((63, 51, 3), 164.75000921784152), ((27, 7, 0), 148.94163436729744), ((27, 3, 0), 146.9893305455878), ((7, 4, 0), 137.90939188251096), ((19, 2, 0), 128.4392869234429), ((26, 2, 0), 124.77185835974791), ((56, 4, 0), 122.22967481155325), ((7, 6, 0), 122.10225017227286), ((56, 6, 0), 116.55057910467032), ((27, 5, 0), 113.14292801853475), ((27, 7, 2), 106.92570828030333), ((33, 0, 0), 106.25975795081312), ((27, 1, 0), 105.88721081163679), ((27, 3, 2), 102.92767296473885), ((12, 0, 0), 95.28248733686382), ((25, 1, 0), 94.42601011119883), ((11, 1, 0), 93.70804147335468), ((54, 40, 0), 91.91128729360929), ((7, 2, 0), 91.17689385633057), ((54, 40, 1), 89.25992100865717), ((45, 21, 0), 88.96059738502856), ((54, 32, 0), 84.74857817629642), ((56, 2, 0), 84.53507775211973), ((54, 40, 2), 84.18253081062305), ((17, 0, 0), 82.80913068280348), ((27, 3, 1), 81.9204970402696), ((27, 7, 1), 79.74543399797372), ((10, 0, 0), 79.58336379134262), ((7, 8, 0), 79.08603679261283)]
[((18, 0, 0), 300.14830460467283), ((63, 51, 3), 168.92546872202647), ((27, 7, 1), 134.0933202093693), ((27, 3, 1), 132.66564136952198), ((7, 4, 0), 130.24223576340088), ((7, 6, 0), 120.41212194507263), ((26, 2, 0), 116.93186396781962), ((56, 4, 0), 112.85476606784398), ((54, 40, 0), 112.22345344901646), ((19, 2, 0), 110.81226094036897), ((27, 7, 0), 110.47666007218075), ((12, 0, 0), 107.3550645065291), ((27, 3, 0), 106.84752200377427), ((33, 0, 0), 104.60066668853135), ((27, 7, 2), 102.60865306129948), ((54, 32, 0), 101.97111999365632), ((27, 3, 2), 98.66616278930192), ((27, 5, 1), 97.19239828182714), ((56, 6, 0), 96.48823915247023), ((11, 1, 0), 89.54481217528894), ((7, 2, 0), 88.31480017612705), ((27, 1, 1), 88.08082245614501), ((45, 21, 0), 85.88602220725687), ((54, 40, 1), 85.09871906521298), ((54, 40, 2), 81.7755029401999), ((27, 5, 0), 80.92110919402836), ((25, 1, 0), 79.16180288539235), ((54, 32, 1), 77.21422617071819), ((27, 1, 0), 76.92236077631848), ((7, 8, 0), 75.76542492049845)]
[((18, 0, 0), 332.6681047716235), ((63, 51, 3), 165.2234187769766), ((26, 2, 0), 143.52996230139848), ((27, 7, 0), 141.42975523022915), ((27, 3, 0), 136.59364290376217), ((19, 2, 0), 136.01698760234027), ((27, 3, 1), 132.8439101320826), ((27, 7, 1), 130.78593504748318), ((7, 6, 0), 125.16663013276039), ((56, 4, 0), 122.74207287833383), ((7, 4, 0), 122.4369658184322), ((54, 40, 0), 120.37868045680408), ((56, 6, 0), 115.78001631744569), ((54, 32, 0), 110.77809929716692), ((25, 1, 0), 105.60539143874993), ((27, 5, 0), 105.58355164239866), ((12, 0, 0), 104.70510305678216), ((27, 5, 1), 99.66927063167164), ((33, 0, 0), 98.87679635619197), ((27, 3, 2), 96.11481539389875), ((27, 1, 0), 95.61544037557096), ((27, 1, 1), 93.94767585231779), ((27, 7, 2), 93.68742288545486), ((17, 0, 0), 90.81014495620002), ((10, 0, 0), 88.03459686205413), ((7, 2, 0), 87.70946814981421), ((56, 2, 0), 86.96659458406842), ((11, 1, 0), 86.24188266857574), ((45, 21, 0), 82.23224305550535), ((54, 40, 1), 75.08536653412871)]
[((18, 0, 0), 297.34774097783173), ((63, 51, 3), 163.4818009274438), ((56, 4, 0), 132.3443719875959), ((27, 7, 2), 127.7832120864209), ((54, 40, 0), 125.32175116934407), ((27, 3, 2), 122.24323677468064), ((7, 4, 0), 121.58890414923123), ((7, 6, 0), 117.56436172776053), ((54, 32, 0), 113.99110141023834), ((12, 0, 0), 109.99489909885507), ((26, 2, 0), 107.25320442541572), ((27, 7, 1), 106.86121475542997), ((33, 0, 0), 105.83159993766076), ((56, 6, 0), 104.34579029922692), ((27, 3, 1), 104.28201576763787), ((19, 2, 0), 101.64295176452387), ((45, 21, 0), 92.69691203466398), ((27, 5, 2), 90.8412573956444), ((27, 7, 0), 86.87113409774659), ((56, 8, 0), 86.25334981212117), ((7, 2, 0), 83.85635189846046), ((54, 40, 1), 82.4838032933408), ((27, 3, 0), 81.56653205289938), ((27, 1, 2), 81.0397339483095), ((11, 1, 0), 77.70288008110278), ((27, 5, 1), 76.35979173242356), ((25, 1, 0), 75.75874972742747), ((56, 2, 0), 75.02875747766792), ((54, 32, 1), 74.45734248604498), ((20, 0, 0), 72.7605252278098)]
[((18, 0, 0), 300.1280156337287), ((63, 51, 3), 162.67060773050596), ((27, 7, 1), 132.12961532223724), ((26, 2, 0), 131.2298463147126), ((27, 7, 0), 129.69569285349297), ((7, 4, 0), 126.88799009723331), ((27, 3, 1), 124.65119293984594), ((56, 4, 0), 120.66194367013726), ((7, 6, 0), 120.23037806159616), ((27, 3, 0), 118.07622021575429), ((56, 6, 0), 113.93739680162886), ((19, 2, 0), 113.16466255270437), ((54, 40, 0), 104.55807754329533), ((12, 0, 0), 104.35377012704251), ((27, 3, 2), 103.98561636853135), ((33, 0, 0), 101.6241338999793), ((27, 7, 2), 100.64678700449349), ((27, 5, 1), 98.46548175765531), ((54, 32, 0), 96.50788213522179), ((27, 5, 0), 93.55105635075506), ((7, 2, 0), 90.59413428379177), ((27, 1, 1), 87.70944006353875), ((56, 2, 0), 87.5200172146099), ((11, 1, 0), 86.94795131336102), ((10, 0, 0), 84.0716328845374), ((27, 1, 0), 83.69395122952538), ((54, 40, 2), 80.91045898777865), ((45, 21, 0), 80.87481925083796), ((25, 1, 0), 77.33620129694542), ((17, 0, 0), 77.24872783239114)]
[((18, 0, 0), 314.34715492747387), ((63, 51, 3), 163.64645872493793), ((54, 40, 0), 136.5739025545001), ((7, 4, 0), 129.4399832744853), ((56, 4, 0), 125.05850795845437), ((27, 7, 0), 123.77486175081188), ((26, 2, 0), 122.74441205533923), ((27, 3, 0), 122.65474081830882), ((54, 32, 0), 122.05187374042627), ((19, 2, 0), 119.04266930890789), ((56, 6, 0), 115.0245932289656), ((7, 6, 0), 113.26518837664611), ((27, 3, 1), 111.41601644142104), ((27, 7, 2), 110.6265145635277), ((27, 7, 1), 109.80227524259728), ((27, 3, 2), 108.46011992417948), ((12, 0, 0), 100.43816377315697), ((33, 0, 0), 99.92932923091851), ((27, 5, 0), 94.5809028635364), ((11, 1, 0), 93.85698763043501), ((27, 1, 0), 88.0873719492465), ((56, 2, 0), 86.0172569594558), ((27, 5, 1), 83.91404513659054), ((7, 2, 0), 83.0612690247366), ((25, 1, 0), 78.63661663928725), ((27, 5, 2), 78.13891812570309), ((27, 1, 1), 78.06897373336113), ((45, 21, 0), 77.66575549588482), ((10, 0, 0), 72.76705127596834), ((27, 1, 2), 71.10413960051896)]
[((18, 0, 0), 319.19150078577593), ((63, 51, 3), 168.79832623412284), ((27, 7, 0), 136.6152715284225), ((27, 3, 0), 129.1733909995621), ((7, 4, 0), 125.77380864429507), ((19, 2, 0), 124.90586962126677), ((56, 4, 0), 122.86993247885519), ((56, 6, 0), 120.38465279127414), ((27, 7, 1), 116.88692624199892), ((26, 2, 0), 114.14134546985925), ((7, 6, 0), 113.12847864627584), ((33, 0, 0), 112.58534148316281), ((27, 3, 1), 111.14215538691988), ((54, 40, 0), 106.73052569417638), ((12, 0, 0), 101.93657895148147), ((27, 5, 0), 100.62919730542686), ((25, 1, 0), 95.47744320653027), ((54, 32, 0), 94.93692706790274), ((45, 21, 0), 94.61743049848428), ((27, 1, 0), 91.65084030669153), ((54, 40, 1), 90.34041248111757), ((27, 7, 2), 89.65539772420338), ((27, 3, 2), 88.24971695383566), ((56, 2, 0), 87.19824642087222), ((27, 5, 1), 84.80567608208587), ((11, 1, 0), 84.67166578548483), ((54, 32, 1), 80.04103595756204), ((7, 2, 0), 79.09382078510319), ((54, 40, 2), 74.92943789461339), ((27, 1, 1), 74.44086648823519)]
[((18, 0, 0), 336.2495161475722), ((63, 51, 3), 169.0899985889672), ((27, 3, 2), 141.24727944094093), ((27, 7, 2), 141.24552482814622), ((26, 2, 0), 141.19131632599994), ((27, 7, 0), 136.97793112355117), ((54, 40, 0), 135.27637998460744), ((27, 3, 0), 134.55483180676302), ((56, 4, 0), 131.3952874700831), ((19, 2, 0), 129.70765280302734), ((54, 32, 0), 122.16266697108826), ((7, 4, 0), 118.82399231812214), ((56, 6, 0), 111.20281115705507), ((7, 6, 0), 109.36674078237785), ((27, 5, 0), 107.14243716352252), ((12, 0, 0), 102.49101928588215), ((27, 5, 2), 101.45788165645669), ((27, 1, 0), 99.29580771019072), ((33, 0, 0), 98.66635467523518), ((27, 1, 2), 93.79807565896022), ((25, 1, 0), 89.21973955077952), ((27, 7, 1), 82.91724208805809), ((7, 2, 0), 82.50808640511481), ((27, 3, 1), 80.16509690365271), ((56, 2, 0), 79.70491272573707), ((11, 1, 0), 78.21369609434619), ((17, 0, 0), 77.98394158338397), ((54, 40, 1), 75.14970226361365), ((45, 21, 0), 70.79837837324612), ((10, 0, 0), 70.79596250864967)]
[((18, 0, 0), 300.0241246176596), ((63, 51, 3), 161.87262727414165), ((7, 4, 0), 127.06927533884794), ((56, 4, 0), 122.71229817427844), ((27, 7, 2), 122.16714936524177), ((27, 3, 2), 120.40547540018909), ((56, 6, 0), 114.52605871083699), ((7, 6, 0), 114.09085955486256), ((26, 2, 0), 111.8005247911817), ((54, 40, 0), 111.78221522820546), ((33, 0, 0), 107.77084002693034), ((19, 2, 0), 107.19707927326067), ((12, 0, 0), 105.7723567690924), ((27, 7, 0), 102.731044499176), ((54, 32, 0), 97.80823908997962), ((27, 7, 1), 93.77302033916538), ((27, 5, 2), 91.88344587376105), ((27, 3, 1), 90.51003899756688), ((45, 21, 0), 88.62562860854317), ((27, 3, 0), 84.26536701970498), ((7, 2, 0), 83.43133493967214), ((56, 2, 0), 83.0520204382912), ((27, 1, 2), 82.89388879820385), ((25, 1, 0), 80.98435699857083), ((54, 40, 1), 79.15909719906456), ((11, 1, 0), 77.39325808825903), ((28, 14, 0), 70.79162060652789), ((10, 0, 0), 70.69088377703044), ((54, 32, 1), 69.76493341981816), ((27, 5, 1), 69.61807492169478)]
[((18, 0, 0), 300.2658213188099), ((63, 51, 3), 165.74607257161605), ((56, 4, 0), 132.8005497973524), ((27, 7, 2), 132.41322801660903), ((27, 3, 2), 126.61288579636152), ((7, 4, 0), 123.72272199946225), ((56, 6, 0), 118.78155046937675), ((19, 2, 0), 118.3816996112764), ((27, 7, 0), 117.49500348005026), ((26, 2, 0), 113.97359033113702), ((27, 3, 0), 110.96839651310843), ((7, 6, 0), 110.09512983389665), ((33, 0, 0), 105.2504859939312), ((12, 0, 0), 103.05171426108404), ((54, 40, 1), 101.00243492424649), ((27, 7, 1), 100.45155746703254), ((54, 40, 0), 99.53973746909114), ((27, 3, 1), 96.98815958272723), ((27, 5, 2), 93.92311265852105), ((27, 5, 0), 88.13862325692466), ((54, 32, 0), 87.55178066641234), ((27, 1, 2), 87.39080055635505), ((54, 32, 1), 86.99755494896021), ((56, 2, 0), 86.70795592761841), ((25, 1, 0), 84.95529978982698), ((45, 21, 0), 84.05261781519766), ((11, 1, 0), 82.90508945823277), ((7, 2, 0), 82.29344063321555), ((27, 1, 0), 78.51085683568193), ((27, 5, 1), 74.67648781964161)]
[((18, 0, 0), 313.45401776018645), ((63, 51, 3), 165.13148417002614), ((56, 4, 0), 137.00743296378985), ((27, 7, 1), 132.84202182088572), ((27, 3, 1), 132.05547772548275), ((26, 2, 0), 125.24257611203845), ((27, 7, 2), 121.38957361557078), ((27, 3, 2), 119.34520988995402), ((7, 4, 0), 116.00589814984309), ((19, 2, 0), 115.13197706235125), ((56, 6, 0), 113.29331508958687), ((12, 0, 0), 110.71483741798872), ((54, 40, 0), 110.651526361576), ((7, 6, 0), 110.31801182809006), ((27, 7, 0), 102.1308356968853), ((27, 3, 0), 100.65309534186801), ((54, 32, 0), 100.31555727900079), ((54, 40, 2), 99.98441231992895), ((27, 5, 1), 99.35875979437735), ((33, 0, 0), 98.40411165882578), ((27, 1, 1), 91.35725487573438), ((25, 1, 0), 91.27028658839323), ((27, 5, 2), 90.49615812252156), ((54, 32, 2), 89.56608180134425), ((45, 21, 0), 85.10679209191771), ((27, 1, 2), 85.0817668171613), ((11, 1, 0), 83.03370504904082), ((56, 2, 0), 79.99656246074264), ((7, 2, 0), 79.59525116977527), ((27, 5, 0), 76.0152496826279)]
[((18, 0, 0), 328.2192308998902), ((63, 51, 3), 160.25161111266863), ((27, 7, 0), 145.07901528099015), ((19, 2, 0), 134.70064063061605), ((26, 2, 0), 132.01766054662608), ((27, 3, 0), 131.91878151931536), ((56, 4, 0), 121.85289121152994), ((7, 4, 0), 120.0578368790709), ((56, 6, 0), 108.6898733518817), ((12, 0, 0), 108.31772390525829), ((7, 6, 0), 107.93685893903863), ((54, 40, 0), 106.17809572573604), ((33, 0, 0), 105.89482557795618), ((27, 7, 1), 103.53673621148369), ((27, 5, 0), 103.1809236104646), ((27, 3, 1), 98.84431191939015), ((25, 1, 0), 96.27300456197216), ((54, 32, 0), 95.4967510493175), ((27, 1, 0), 92.03140780571577), ((11, 1, 0), 90.39223541443795), ((17, 0, 0), 86.85966390838001), ((45, 21, 0), 86.80074561706743), ((27, 3, 2), 85.40687443279039), ((27, 7, 2), 83.4403519129723), ((27, 11, 0), 82.09980547075256), ((10, 0, 0), 81.83496644071464), ((7, 2, 0), 79.51202370469731), ((54, 40, 2), 79.1772696483236), ((56, 2, 0), 78.05877736850863), ((27, 5, 1), 76.54007696728272)]
[((18, 0, 0), 311.6266570375523), ((63, 51, 3), 165.9610197402946), ((27, 7, 0), 146.39954519328703), ((27, 3, 0), 142.66853280633822), ((26, 2, 0), 125.89898162732436), ((19, 2, 0), 122.4116337611811), ((56, 4, 0), 120.70648081174312), ((7, 4, 0), 117.19841587503598), ((27, 5, 0), 110.99386684708193), ((56, 6, 0), 109.60273563197686), ((27, 3, 2), 105.97480040600836), ((33, 0, 0), 103.66487777331527), ((27, 7, 2), 103.38644382856579), ((54, 40, 0), 102.17978091486923), ((27, 1, 0), 101.16822310621603), ((54, 40, 2), 100.15713742918192), ((7, 6, 0), 97.76496144738756), ((27, 3, 1), 96.74325332476538), ((27, 7, 1), 96.11951691173229), ((12, 0, 0), 94.18828509079586), ((45, 21, 0), 93.50554831731151), ((11, 1, 0), 92.30994372527213), ((54, 32, 0), 91.61073899744311), ((54, 32, 2), 89.33666437080048), ((25, 1, 0), 82.68971633304963), ((27, 5, 2), 81.08573664336384), ((56, 2, 0), 80.6899285929937), ((54, 40, 1), 79.22735074834713), ((10, 0, 0), 76.51715719967886), ((27, 1, 2), 73.82970156258975)]
[((18, 0, 0), 314.3697184893575), ((63, 51, 3), 160.915263621428), ((7, 4, 0), 139.63524770104203), ((19, 2, 0), 129.68856376990013), ((7, 6, 0), 126.0855053174525), ((27, 7, 2), 117.11632197665568), ((54, 40, 0), 116.86402366081751), ((27, 3, 2), 116.74592574963516), ((56, 4, 0), 113.90196047095169), ((27, 7, 0), 112.60355124347652), ((26, 2, 0), 108.97827703845056), ((54, 32, 0), 104.35576964679764), ((12, 0, 0), 102.85076537854277), ((27, 3, 0), 102.27836080976681), ((33, 0, 0), 101.78170681863442), ((56, 6, 0), 101.29378432445195), ((27, 3, 1), 101.0847956473494), ((27, 7, 1), 98.11926984530102), ((45, 21, 0), 93.82729773393794), ((7, 2, 0), 93.01436562663312), ((27, 5, 2), 89.53152681794252), ((27, 1, 2), 81.09026224174717), ((27, 5, 0), 79.78893622840663), ((54, 40, 1), 78.82121340103672), ((25, 1, 0), 78.4202524684327), ((11, 1, 0), 76.11015436713903), ((27, 5, 1), 74.46244841876526), ((56, 2, 0), 74.30451586925922), ((54, 40, 2), 73.31798349053136), ((10, 0, 0), 73.02262129462032)]
[((18, 0, 0), 316.750030677237), ((63, 51, 3), 163.80939415918056), ((54, 40, 0), 130.72634058734133), ((26, 2, 0), 129.92581366182748), ((7, 4, 0), 129.53376903330656), ((56, 4, 0), 126.97190394158974), ((56, 6, 0), 126.47640683666957), ((27, 7, 1), 121.47562441545735), ((27, 7, 0), 121.44827456079295), ((27, 3, 1), 118.29396994543491), ((54, 32, 0), 117.75773758785012), ((19, 2, 0), 116.25812631789903), ((27, 3, 0), 115.5097697529143), ((7, 6, 0), 113.51006639364809), ((33, 0, 0), 101.93076439744664), ((11, 1, 0), 100.32733050450105), ((12, 0, 0), 100.09030573841949), ((45, 21, 0), 90.01273747627938), ((56, 2, 0), 89.8817289959412), ((27, 5, 0), 88.16390608380101), ((27, 5, 1), 84.83494938549946), ((7, 2, 0), 83.71926548707665), ((10, 0, 0), 80.87120578575278), ((25, 1, 0), 80.8476560594778), ((27, 1, 0), 80.59517625489258), ((17, 0, 0), 78.78717025160722), ((27, 3, 2), 78.7339113066595), ((27, 7, 2), 77.92937904626926), ((27, 1, 1), 77.12160985845664), ((54, 40, 2), 74.06307784253696)]
[((18, 0, 0), 303.23944844739475), ((63, 51, 3), 167.243286783272), ((27, 7, 1), 131.86096188833451), ((27, 3, 1), 130.81852350219907), ((19, 2, 0), 130.10394820794852), ((56, 4, 0), 127.03412289214249), ((27, 3, 0), 124.48652979957421), ((27, 7, 0), 124.05550038026261), ((7, 4, 0), 123.27927257017002), ((56, 6, 0), 123.10608220428166), ((26, 2, 0), 118.17567903458873), ((7, 6, 0), 112.42401832961805), ((54, 40, 0), 109.942082606758), ((33, 0, 0), 105.3227102958686), ((12, 0, 0), 103.49770568206667), ((27, 5, 1), 98.9152628022299), ((54, 32, 0), 97.34326452384859), ((27, 5, 0), 95.1126493792052), ((54, 40, 1), 94.440040466363), ((45, 21, 0), 92.83081663010752), ((25, 1, 0), 92.14047160678277), ((56, 2, 0), 91.82548404753972), ((27, 1, 1), 91.76449628817068), ((27, 1, 0), 90.98732925602475), ((27, 7, 2), 88.63332883507711), ((54, 32, 1), 87.20416454726104), ((27, 3, 2), 84.7141282421643), ((11, 1, 0), 83.89442062732039), ((7, 2, 0), 83.87123894858784), ((17, 0, 0), 83.48007356251797)]
